{ 
  {
    "content": "Academic Editor:\nGiampiero Girolomoni\nReceived: 16 November 2024\nRevised: 25 April 2025\nAccepted: 4 May 2025\nPublished: 23 May 2025\nCitation: Sanni, A.; Ibrahim, N.;\nTilley, D.; Bontha, S.; McMorrow, A.;\nPhilip, R.K. Maternal Vaccination as an\nIntegral Part of Life-Course\nImmunization: A Scoping Review of\nUptake, Barriers, Facilitators, and\nVaccine Hesitancy for Antenatal\nVaccination in Ireland.Vaccines 2025,\n13, 557. https://doi.org/10.3390/\nvaccines13060557\nCopyright: \u00a9 2025 by the authors.\nLicensee MDPI, Basel, Switzerland.\nThis article is an open access article\ndistributed under the terms and\nconditions of the Creative Commons\nAttribution (CC BY) license\n(https://creativecommons.org/\nlicenses/by/4.0/).\nReview\nMaternal Vaccination as an Integral Part of Life-Course\nImmunization: A Scoping Review of Uptake, Barriers,\nFacilitators, and Vaccine Hesitancy for Antenatal\nVaccination in Ireland\nAdeyinka Sanni 1, Nuha Ibrahim 1, Dorothea Tilley 1,2 , Sandra Bontha 1, Amy McMorrow 3,4 and Roy K. Philip 3,4, *\n1 Department of Public Health, University of Limerick School of Medicine, V94 T9PX Limerick, Ireland;\n20175256@studentmail.ul.ie (A.S.); nuha.ibrahim@ul.ie (N.I.); thea.tilley@ul.ie (D.T.);\nsandra.bontha@studentmail.ul.ie (S.B.)\n2 Health Research Institute, University of Limerick, V94 T9PX Limerick, Ireland\n3 Division of Neonatology, Department of Paediatrics, University Maternity Hospital Limerick (UMHL),\nV94 C566 Limerick, Ireland; 23329211@studentmail.ul.ie\n4 University of Limerick School of Medicine, V94 T9PX Limerick, Ireland\n* Correspondence: roy.philip@hse.ie\nAbstract: Background: Maternal vaccination is a critical primary preventive approach and an\nintegral part of life-course immunization strategy , influencing the infection-associated morbidity\nand mortality in pregnant women, foetuses, and young infants. Despite clear guidelines for\nthe administration of vaccines against tetanus, diphtheria, pertussis (Tdap), influenza, and\nCOVID-19 during pregnancy , maternal vaccination rates remain suboptimal in Ireland as per\nthe National Immunisation Office of the Health Service Executive (HSE).Aim: This review\nexplores the prevailing status, uptake factors, and maternal immunization-specific vaccine hesi-\ntancy in Ireland.Method: A scoping review was conducted, searching nine electronic databases,\nincluding the Irish health research repository Lenus. The search strategy utilised a Population\u2013\nConcept\u2013Context framework (pregnant women\u2014vaccine uptake/hesitancy\u2014Ireland). Key\nfactors identified and categorised according to the 5A framework: access, affordability , aware-\nness, acceptance, and activation.Results: Searches yielded 2457 articles, and 12 eligible studies\nwere included for review. Influencing factors were identified in each of the 5A dimensions, with\nthe majority relating to acceptance and awareness. Positively associated factors included health-\ncare provider (HCP) recommendation and knowledge of vaccine safety . Potential antenatal\nbarriers were maternal lack of knowledge of vaccine-preventable illness severity , infection risks,\nand vaccine safety concerns. A pregnant woman\u2019s primary motivation for antenatal immuniza-\ntion was protection of her infant; however, the reluctance of HCPs to prescribe all recommended\nantenatal vaccines, inadequate immunization-specific discussion during antenatal consultations,\nand suboptimal knowledge of pregnancy-specific vaccine safety hampered potential positive\ninfluences. The Irish national immunization policy was a facilitator of affordability . Activation\ncan be achieved through public health awareness campaigns and interdisciplinary promotion\nof maternal vaccination uptake.Conclusions: Maternal vaccination uptake in Ireland remains\nsuboptimal, and a coordinated, targeted approach updating HCP recommendations, enhancing\nmaternal awareness, and highlighting vaccine safety in pregnancy would be required to meet\nthe life-course immunization goals recommended by WHO."
  },
  {
    "source": "PMC100007.pdf",
    "score": 0.776,
    "content": "content xyz asdjahsdkahsd ajdhkajsdlkas"
  },
},
  

